Meta information for model gamma_16_1_3_0.8_1_128_0.001_0.9_0.001_0.9
date:	05/09/2022 13:57:51
user:	ncarrara
user_id:	1000
System information:
platform	Linux
platform-release	5.15.0-27-generic
platform-version	#28-Ubuntu SMP Thu Apr 14 04:55:28 UTC 2022
architecture	x86_64
hostname	ETJ0
ip-address	127.0.1.1
mac-address	bf:e3:59:c4:8e:03
processor	x86_64
ram	31 GB

Model configuration:

embedding_size	16
attention_heads	1
layers	3
top_k_ratio	0.8
top_k_every_n	1
dense_neurons	128

Model dictionary:
conv_layers.0.lin_key.weight	torch.Size([16, 16])
conv_layers.0.lin_key.bias	torch.Size([16])
conv_layers.0.lin_query.weight	torch.Size([16, 16])
conv_layers.0.lin_query.bias	torch.Size([16])
conv_layers.0.lin_value.weight	torch.Size([16, 16])
conv_layers.0.lin_value.bias	torch.Size([16])
conv_layers.0.lin_edge.weight	torch.Size([16, 2])
conv_layers.0.lin_skip.weight	torch.Size([16, 16])
conv_layers.0.lin_skip.bias	torch.Size([16])
conv_layers.0.lin_beta.weight	torch.Size([1, 48])
conv_layers.1.lin_key.weight	torch.Size([16, 16])
conv_layers.1.lin_key.bias	torch.Size([16])
conv_layers.1.lin_query.weight	torch.Size([16, 16])
conv_layers.1.lin_query.bias	torch.Size([16])
conv_layers.1.lin_value.weight	torch.Size([16, 16])
conv_layers.1.lin_value.bias	torch.Size([16])
conv_layers.1.lin_edge.weight	torch.Size([16, 2])
conv_layers.1.lin_skip.weight	torch.Size([16, 16])
conv_layers.1.lin_skip.bias	torch.Size([16])
conv_layers.1.lin_beta.weight	torch.Size([1, 48])
conv_layers.2.lin_key.weight	torch.Size([16, 16])
conv_layers.2.lin_key.bias	torch.Size([16])
conv_layers.2.lin_query.weight	torch.Size([16, 16])
conv_layers.2.lin_query.bias	torch.Size([16])
conv_layers.2.lin_value.weight	torch.Size([16, 16])
conv_layers.2.lin_value.bias	torch.Size([16])
conv_layers.2.lin_edge.weight	torch.Size([16, 2])
conv_layers.2.lin_skip.weight	torch.Size([16, 16])
conv_layers.2.lin_skip.bias	torch.Size([16])
conv_layers.2.lin_beta.weight	torch.Size([1, 48])
transf_layers.0.weight	torch.Size([16, 16])
transf_layers.0.bias	torch.Size([16])
transf_layers.1.weight	torch.Size([16, 16])
transf_layers.1.bias	torch.Size([16])
transf_layers.2.weight	torch.Size([16, 16])
transf_layers.2.bias	torch.Size([16])
pooling_layers.0.weight	torch.Size([1, 16])
pooling_layers.1.weight	torch.Size([1, 16])
pooling_layers.2.weight	torch.Size([1, 16])
bn_layers.0.weight	torch.Size([16])
bn_layers.0.bias	torch.Size([16])
bn_layers.0.running_mean	torch.Size([16])
bn_layers.0.running_var	torch.Size([16])
bn_layers.0.num_batches_tracked	torch.Size([])
bn_layers.1.weight	torch.Size([16])
bn_layers.1.bias	torch.Size([16])
bn_layers.1.running_mean	torch.Size([16])
bn_layers.1.running_var	torch.Size([16])
bn_layers.1.num_batches_tracked	torch.Size([])
bn_layers.2.weight	torch.Size([16])
bn_layers.2.bias	torch.Size([16])
bn_layers.2.running_mean	torch.Size([16])
bn_layers.2.running_var	torch.Size([16])
bn_layers.2.num_batches_tracked	torch.Size([])
conv1.lin_key.weight	torch.Size([16, 7])
conv1.lin_key.bias	torch.Size([16])
conv1.lin_query.weight	torch.Size([16, 7])
conv1.lin_query.bias	torch.Size([16])
conv1.lin_value.weight	torch.Size([16, 7])
conv1.lin_value.bias	torch.Size([16])
conv1.lin_edge.weight	torch.Size([16, 2])
conv1.lin_skip.weight	torch.Size([16, 7])
conv1.lin_skip.bias	torch.Size([16])
conv1.lin_beta.weight	torch.Size([1, 48])
transf1.weight	torch.Size([16, 16])
transf1.bias	torch.Size([16])
bn1.weight	torch.Size([16])
bn1.bias	torch.Size([16])
bn1.running_mean	torch.Size([16])
bn1.running_var	torch.Size([16])
bn1.num_batches_tracked	torch.Size([])
linear1.weight	torch.Size([128, 32])
linear1.bias	torch.Size([128])
linear2.weight	torch.Size([64, 128])
linear2.bias	torch.Size([64])
linear3.weight	torch.Size([1, 64])
linear3.bias	torch.Size([1])

